0,1,2,place_name,total_count,place_id
0.23222003929273086,0.04740132166458296,0.7203786390426862,천지연폭포,27995,808
0.20826580226904376,0.023500810372771474,0.7682333873581848,쇠소깍,1234,445
0.23842432619212164,0.02626123013130615,0.7353144436765722,천제연폭포,1447,800
0.22538483880336915,0.019750217833284928,0.7548649433633459,정방폭포,3443,636
0.09608091024020228,0.011378002528445006,0.8925410872313527,제주 박물관은 살아있다,791,271
0.21743119266055047,0.03486238532110092,0.7477064220183486,외돌개,1090,560
0.18181818181818182,0.048484848484848485,0.7696969696969697,황우지해안,165,919
0.3029087261785356,0.01805416248746239,0.679037111334002,서귀포치유의숲,997,385
0.20500927643784786,0.022263450834879406,0.7727272727272727,새연교,1078,366
0.271889400921659,0.05357142857142857,0.6745391705069125,쇠소깍해변,1736,447
0.1761006289308176,0.03563941299790356,0.7882599580712788,여미지식물원,477,529
0.18562874251497005,0.020958083832335328,0.7934131736526946,제주유리박물관,1002,730
0.2196467991169978,0.02869757174392936,0.7516556291390728,테디베어뮤지엄제주,906,835
0.2250996015936255,0.012948207171314742,0.7619521912350598,1100고지(휴게소),1004,1
0.27258444619010214,0.014139827179890024,0.7132757266300078,원앙폭포,1273,586
0.12588401697312587,0.033946251768033946,0.8401697312588402,서귀포자연휴양림,707,381
0.21428571428571427,0.026785714285714284,0.7589285714285714,세리월드 테마파크,1120,421
0.1648590021691974,0.021691973969631236,0.8134490238611713,감귤박물관,461,18
0.2813852813852814,0.025974025974025976,0.6926406926406926,퍼시픽 리솜 요트투어 샹그릴라,693,849
0.21908893709327548,0.019522776572668113,0.7613882863340564,게우지코지,461,41
0.22426470588235295,0.0625,0.7132352941176471,세계조가비박물관,816,420
0.16230366492146597,0.020942408376963352,0.8167539267015707,중문색달해수욕장,191,781
0.3435114503816794,0.015267175572519083,0.6412213740458015,새섬,131,365
0.19447287615148415,0.02661207778915046,0.7789150460593655,제주올레 6코스,977,724
0.11428571428571428,0.02857142857142857,0.8571428571428571,도순다원,70,183
0.22340425531914893,0.028368794326241134,0.74822695035461,돈내코,282,186
0.1360544217687075,0.047619047619047616,0.8163265306122449,범섬,294,285
0.17105263157894737,0.02631578947368421,0.8026315789473685,상효원,304,362
0.19148936170212766,0.0070921985815602835,0.8014184397163121,소천지,141,434
0.267515923566879,0.03184713375796178,0.7006369426751592,중문미로파크,157,779
0.20588235294117646,0.0392156862745098,0.7549019607843137,쉬리의언덕,612,456
0.14537444933920704,0.06607929515418502,0.788546255506608,초콜릿랜드,227,811
0.11702127659574468,0.02127659574468085,0.8617021276595744,제주올레 7코스,94,726
0.20180722891566266,0.03313253012048193,0.7650602409638554,서귀포칠십리시공원,332,386
0.13157894736842105,0.02631578947368421,0.8421052631578947,돔베낭골,76,189
0.23312331233123312,0.024302430243024302,0.7425742574257426,자구리공원,1111,623
0.24031007751937986,0.007751937984496124,0.751937984496124,올레여행자센터,129,554
0.14945054945054945,0.041758241758241756,0.8087912087912088,영실기암,455,536
0.28385899814471244,0.02040816326530612,0.6957328385899815,더 플래닛(THE PLANET),539,173
0.2026578073089701,0.04318936877076412,0.7541528239202658,왈종미술관,301,558
0.25252525252525254,0.030303030303030304,0.7171717171717171,엉덩물계곡,99,525
0.18090452261306533,0.005025125628140704,0.8140703517587939,천제연폭포 & 제주4.3중문면희생자위령비,199,801
0.1057347670250896,0.021505376344086023,0.8727598566308243,법화사지,1116,287
0.18045112781954886,0.015037593984962405,0.8045112781954887,황우지해안 열두굴,133,920
0.1721311475409836,0.16393442622950818,0.6639344262295082,제주올레 7-1코스,122,725
0.12686567164179105,0.014925373134328358,0.8582089552238806,제주다원 녹차미로공원,134,659
0.14537444933920704,0.06607929515418502,0.788546255506608,제주워터월드,227,729
0.1894093686354379,0.004073319755600814,0.8065173116089613,제주올레 8코스,491,727
0.23076923076923078,0.07692307692307693,0.6923076923076923,정모시쉼터,52,634
0.3055555555555556,0.013888888888888888,0.6805555555555556,제지기오름,72,754
0.16883116883116883,0.03896103896103896,0.7922077922077922,윈드1947 카트 테마파크,77,599
0.2002652519893899,0.01856763925729443,0.7811671087533156,굿다이버,754,73
0.22905027932960895,0.0335195530726257,0.7374301675977654,강정천유원지,358,24
0.0,0.05128205128205128,0.9487179487179487,서복전시관,39,389
0.04602510460251046,0.03347280334728033,0.9205020920502092,서귀포예술의전당,239,380
0.15217391304347827,0.0,0.8478260869565217,서건도,46,371
0.13725490196078433,0.0457516339869281,0.8169934640522876,간세공방,306,17
0.4121699196326062,0.018369690011481057,0.5694603903559128,소정방폭포,871,433
0.09876543209876543,0.06790123456790123,0.8333333333333334,소암현중화기념관,162,431
0.18055555555555555,0.013888888888888888,0.8055555555555556,소라의성,72,428
0.1806020066889632,0.020066889632107024,0.7993311036789298,베릿네오름,299,289
0.22467771639042358,0.016574585635359115,0.7587476979742173,보목포구,543,298
0.2215568862275449,0.041916167664670656,0.7365269461077845,법환포구,334,288
0.13680781758957655,0.05211726384364821,0.8110749185667753,삼매봉,307,353
0.21560130010834236,0.023835319609967497,0.7605633802816901,쇠소깍제트,923,446
0.3265044814340589,0.024327784891165175,0.649167733674776,걸매생태공원,781,36
0.2532588454376164,0.0335195530726257,0.7132216014897579,거믄여해안경승지,537,30
0.24242424242424243,0.030303030303030304,0.7272727272727273,한국야구명예전당(야구박물관),33,870
0.21646623496762257,0.02127659574468085,0.7622571692876966,존자암지,1081,768
0.3431372549019608,0.029411764705882353,0.6274509803921569,천주교 순례길 - 하논성당길,204,805
0.267515923566879,0.03184713375796178,0.7006369426751592,조이다이브,157,759
0.15,0.03333333333333333,0.8166666666666667,소남머리,60,427
0.3,0.016981132075471698,0.6830188679245283,맛있는 철학자(태반의땅제주),1060,225
0.14666666666666667,0.02,0.8333333333333334,"보롬이(하논, 화구구)",300,297
0.1,0.0,0.9,문화빳데리 충전소,20,251
0.3225806451612903,0.016129032258064516,0.6612903225806451,서귀포시립기당미술관,62,379
0.21428571428571427,0.14285714285714285,0.6428571428571429,서귀다원,28,374
0.3157894736842105,0.0,0.6842105263157895,제주국제평화센터,19,652
0.0,0.0,1.0,돈내코유원지,1,187
0.0,0.0,1.0,예래생태체험관,1,539
0.14285714285714285,0.0,0.8571428571428571,월평포구,21,596
0.037037037037037035,0.14814814814814814,0.8148148148148148,월라사,27,590
0.15789473684210525,0.0,0.8421052631578947,한라산영실코스,57,877
0.34615384615384615,0.038461538461538464,0.6153846153846154,백록담,26,280
0.3157894736842105,0.015037593984962405,0.6691729323308271,중문관광단지,133,777
0.19047619047619047,0.09523809523809523,0.7142857142857143,서귀포잠수함(대국해저관광)	,42,382
0.0,0.0,1.0,엉또폭포,28,526
0.1111111111111111,0.0,0.8888888888888888,동백포레스트,9,195
0.3333333333333333,0.1111111111111111,0.5555555555555556,섶섬(서귀포해양도립공원),18,417
0.3333333333333333,0.0,0.6666666666666666,감귤박물관 월라봉 산책로 - 생이소리길,3,19
0.0,0.0,1.0,중문색달해변(해산물),8,780
0.19540229885057472,0.017241379310344827,0.7873563218390804,문섬(서귀포해양도립공원),174,249
0.2,0.0,0.8,돔베낭길,5,190
0.4,0.0,0.6,고근산(고공산),10,42
0.25,0.0,0.75,천지연기정길,4,807
0.2,0.0,0.8,소천지,5,378
0.2,0.0,0.8,제주다이브 체험다이빙,5,660
0.15384615384615385,0.15384615384615385,0.6923076923076923,제주해양레저파크,13,749
0.0,0.0,1.0,중문리 신사터,1,778
0.24370208105147864,0.04764512595837897,0.7086527929901424,들렁모루 산책길,1826,204
0.17331288343558282,0.01687116564417178,0.8098159509202454,법정사,1304,286
0.11006289308176101,0.049266247379454925,0.8406708595387841,제주해양레저 ,954,748
0.3333333333333333,0.0,0.6666666666666666,월라봉(효돈),45,589
1.0,0.0,0.0,거믄여해안경승지,1,2
0.20689655172413793,0.0,0.7931034482758621,"보롬이(하논, 화구구)",29,22
0.248,0.04,0.712,섭지코지,125,400
0.11612903225806452,0.03225806451612903,0.8516129032258064,아쿠아플라넷 제주,310,496
0.1111111111111111,0.037037037037037035,0.8518518518518519,제주민속촌,27,676
0.0,0.07142857142857142,0.9285714285714286,붉은오름(표선면),14,313
0.22518159806295399,0.014527845036319613,0.7602905569007264,남원항 (남원포구),413,128
0.0,0.16666666666666666,0.8333333333333334,두산봉(말미오름),12,202
0.1891891891891892,0.0,0.8108108108108109,오림반,37,545
0.16666666666666666,0.0,0.8333333333333334,온평리 포구,6,552
0.0,0.4444444444444444,0.5555555555555556,낙타트래킹,9,121
0.29411764705882354,0.058823529411764705,0.6470588235294118,"대수산봉(큰물뫼,물미오름)",17,161
0.5151515151515151,0.0,0.48484848484848486,이음새,33,610
1.0,0.0,0.0,성산오조리해안,1,407
0.20512820512820512,0.0,0.7948717948717948,모구리오름,78,234
0.34375,0.0,0.65625,이승이오름(이승악),32,609
0.35294117647058826,0.0,0.6470588235294118,아이리스촬영지(하얀등대),17,492
0.08333333333333333,0.0,0.9166666666666666,성산 유채꽃재배단지,12,405
0.5555555555555556,0.0,0.4444444444444444,지포뮤지엄,9,788
0.42105263157894735,0.05263157894736842,0.5263157894736842,5.16도로숲터널,19,5
0.2,0.0,0.8,큰사슴이오름,10,827
1.0,0.0,0.0,영주산,1,537
0.5294117647058824,0.0,0.47058823529411764,마흐니 숲길,17,221
0.2222222222222222,0.0,0.7777777777777778,신천리 벽화마을,27,475
0.4153846153846154,0.0,0.5846153846153846,통오름,65,843
0.0,0.0,1.0,신양해안도로,4,470
0.0,0.0,1.0,표선세화해안도로,3,858
0.30434782608695654,0.0,0.6956521739130435,사려니오름,23,334
0.11764705882352941,0.0,0.8823529411764706,족은사슴이오름,17,767
0.2,0.0,0.8,독자봉,5,185
0.2222222222222222,0.05555555555555555,0.7222222222222222,개오름,18,25
0.3333333333333333,0.0,0.6666666666666666,한모살 (표선백사장),6,885
0.16666666666666666,0.0,0.8333333333333334,감귤상웨빵 체험,6,20
0.2727272727272727,0.09090909090909091,0.6363636363636364,모지오름,11,237
0.42105263157894735,0.05263157894736842,0.5263157894736842,매오름,19,227
0.09375,0.0,0.90625,공천포구,32,56
0.0,0.0,1.0,토산봉(망오름),6,839
0.4,0.0,0.6,좌보미오름,15,774
0.3125,0.0625,0.625,궁대오름(궁대악),16,74
0.2727272727272727,0.09090909090909091,0.6363636363636364,망장포,11,226
0.18249837345478204,0.03166341357623075,0.7858382129689873,신산환해장성,9222,467
0.23225806451612904,0.015053763440860216,0.7526881720430108,성산~세화 해안도로,465,406
0.2367713004484305,0.033183856502242155,0.7300448430493274,서귀포 다이브센터,1115,376
0.2366504854368932,0.04733009708737864,0.7160194174757282,농개,824,140
0.3197781885397412,0.015711645101663587,0.6645101663585952,"자배봉(자배오름,망오름)",1082,625
0.13565891472868216,0.06589147286821706,0.7984496124031008,제주오렌지,1548,701
0.15749039692701663,0.011523687580025609,0.8309859154929577,온평리 환해장성,781,553
0.24597207303974222,0.017185821697099892,0.7368421052631579,성산일출봉,931,408
0.27,0.00875,0.72125,광치기해변,800,65
0.21726755218216318,0.027514231499051234,0.7552182163187856,휴애리 자연생활공원,1054,925
0.202,0.034,0.764,제주동백수목원,1000,667
0.2876506024096386,0.0391566265060241,0.6731927710843374,보롬왓,664,296
0.1903485254691689,0.013404825737265416,0.7962466487935657,성읍민속마을,746,414
0.15384615384615385,0.05128205128205128,0.7948717948717948,제주해양동물박물관,78,747
0.14285714285714285,0.025210084033613446,0.8319327731092437,제주허브동산,238,751
0.4866666666666667,0.013333333333333334,0.5,붉은오름 자연휴양림,150,311
0.23660714285714285,0.03125,0.7321428571428571,김영갑갤러리 두모악,224,111
0.2273706896551724,0.14331896551724138,0.6293103448275862,제주커피박물관 바움 Baum,928,741
0.23893805309734514,0.008849557522123894,0.7522123893805309,사라오름,113,332
0.21388888888888888,0.05,0.7361111111111112,일출랜드,360,618
0.12433075550267698,0.060083283759666865,0.8155859607376561,제주올레 1코스,1681,717
0.13861386138613863,0.019801980198019802,0.8415841584158416,따라비오름,101,207
0.3637566137566138,0.011904761904761904,0.6243386243386243,제주베니스랜드,756,678
0.18716577540106952,0.026737967914438502,0.786096256684492,성읍녹차마을,187,411
0.18053777208706787,0.023047375160051217,0.7964148527528809,백약이오름,781,281
0.07213930348258707,0.07711442786069651,0.8507462686567164,남원큰엉해변,402,127
0.21739130434782608,0.0,0.782608695652174,미천굴,115,259
0.11301369863013698,0.03767123287671233,0.8493150684931506,유민미술관,292,602
0.0821917808219178,0.0136986301369863,0.9041095890410958,대장금촬영지(제주민속촌),73,165
0.25892857142857145,0.008928571428571428,0.7321428571428571,옷귀마테마타운,112,555
0.24957264957264957,0.010256410256410256,0.7401709401709402,머체왓숲길,585,229
0.13818181818181818,0.06181818181818182,0.8,신흥2리 동백마을,275,482
0.3103448275862069,0.034482758620689655,0.6551724137931034,제주올레 2코스,58,720
0.25396825396825395,0.03968253968253968,0.7063492063492064,혼인지,126,909
0.18051575931232092,0.03868194842406877,0.7808022922636103,세계술박물관,698,418
0.3282442748091603,0.030534351145038167,0.6412213740458015,신양섭지해수욕장,131,468
0.12706611570247933,0.029958677685950414,0.8429752066115702,폴개협동조합,968,857
0.08333333333333333,0.013888888888888888,0.9027777777777778,다이나믹메이즈,144,150
0.2184115523465704,0.05054151624548736,0.7310469314079422,성읍랜드,554,412
0.29310344827586204,0.08620689655172414,0.6206896551724138,옥돔마을,58,551
0.2665505226480836,0.02264808362369338,0.710801393728223,표선해수욕장,574,859
0.24829157175398633,0.012528473804100227,0.7391799544419134,제주아리랑 NEW 혼,878,694
0.1196769456681351,0.03010279001468429,0.8502202643171806,효명사,1362,921
0.14473684210526316,0.02631578947368421,0.8289473684210527,제주올레 3코스,76,721
0.2014260249554367,0.016042780748663103,0.7825311942959001,조랑말체험공원,1122,755
0.31648936170212766,0.00997340425531915,0.6735372340425532,해품은체험농장,1504,895
0.25934579439252337,0.018691588785046728,0.7219626168224299,청초밭영농조합법인,428,810
0.26993865030674846,0.05521472392638037,0.6748466257668712,오름터 민속마을,163,544
0.16216216216216217,0.02702702702702703,0.8108108108108109,오조포구,74,548
0.18571428571428572,0.0653061224489796,0.7489795918367347,위미리 동백나무군락,490,597
0.4057971014492754,0.014492753623188406,0.5797101449275363,위미항,69,598
0.037037037037037035,0.037037037037037035,0.9259259259259259,물영아리오름,27,255
0.09433962264150944,0.018867924528301886,0.8867924528301887,허브동산 미디어 파사드 (media facade),106,898
0.07207207207207207,0.018018018018018018,0.9099099099099099,빛의 벙커,111,325
0.10909090909090909,0.045454545454545456,0.8454545454545455,포토갤러리 자연사랑미술관,110,856
0.18206053002979458,0.04249647169515446,0.7754429982750509,목장카페 드르쿰다,6377,239
0.22296865003198976,0.03550863723608445,0.7415227127319258,공천포,6252,55
0.21118555199533937,0.051267113311972035,0.7375473346926886,제주올레 4코스,3433,722
0.25928822839264765,0.03519749706687524,0.7055142745404771,제주올레 5코스,2557,723
0.18387553041018387,0.0297029702970297,0.7864214992927864,태웃개,707,832
0.2056151940545004,0.037985136251032205,0.7563996696944674,고흐의 정원,1211,52
0.2260536398467433,0.034482758620689655,0.7394636015325671,고살리숲길,261,48
0.2757201646090535,0.024691358024691357,0.6995884773662552,수악 (물오름),243,451
0.25,0.03431372549019608,0.7156862745098039,쇠와꽃 승마장,204,448
0.1828125,0.0390625,0.778125,알프스승마장포니,640,510
0.3230769230769231,0.03076923076923077,0.6461538461538462,성읍승마장,130,415
0.16363636363636364,0.0,0.8363636363636363,성산포항,110,410
0.11538461538461539,0.05384615384615385,0.8307692307692308,일출랜드 아트센터,130,619
0.17567567567567569,0.14189189189189189,0.6824324324324325,대포해안주상절리대,148,775
0.12037037037037036,0.12037037037037036,0.7592592592592593, 제주 올레길,108,703
0.3022508038585209,0.03858520900321544,0.6591639871382636, 산방산,311,340
0.12658227848101267,0.0759493670886076,0.7974683544303798, 헬로 키티 아일랜드,79,899
0.14285714285714285,0.05714285714285714,0.8, 건강과 성 박물관,35,34
0.19230769230769232,0.038461538461538464,0.7692307692307693, 제주항공우주박물관,26,745
0.12796208530805686,0.0995260663507109,0.7725118483412322, 카멜리아힐,211,818
0.24089635854341737,0.05322128851540616,0.7058823529411765, 산방굴사,357,337
0.4444444444444444,0.05555555555555555,0.5, 관음사,18,62
0.2608695652173913,0.0,0.7391304347826086, 더 마 파크,23,175
0.23076923076923078,0.057692307692307696,0.7115384615384616, 마라도,364,216
0.2948717948717949,0.0641025641025641,0.6410256410256411, 신화테마파크,78,479
0.0875,0.0125,0.9, 세계자동차제주박물관,80,419
0.20930232558139536,0.027906976744186046,0.7627906976744186, 이중섭 미술관,215,613
0.11538461538461539,0.08461538461538462,0.8, 가파도,130,15
0.225,0.025,0.75, 이호테우해변,120,616
0.2571428571428571,0.08571428571428572,0.6571428571428571, 제주 공룡 랜드,35,648
0.23780487804878048,0.10365853658536585,0.6585365853658537, 제주평화박물관,164,743
0.35403726708074534,0.016149068322981366,0.6298136645962733,오설록티뮤지엄,805,547
0.18473895582329317,0.040160642570281124,0.7751004016064257,곶자왈,249,57
0.1689497716894977,0.1780821917808219,0.6529680365296804,알뜨르비행장,219,503
0.14777327935222673,0.058704453441295545,0.7935222672064778,바이나흐튼 크리스마스 박물관,494,270
0.041666666666666664,0.03125,0.9270833333333334,제주실탄사격장,96,693
0.21601489757914338,0.0186219739292365,0.7653631284916201,사계 용머리해안,537,327
0.12941176470588237,0.021848739495798318,0.8487394957983193,"군산(군산오름,코메오름)",595,71
0.13496932515337423,0.022494887525562373,0.8425357873210634,천주교길 정난주길(고통의길)  ,489,806
0.14285714285714285,0.03571428571428571,0.8214285714285714,볼레낭길,28,301
0.1,0.0,0.9,그린크루즈(산방산유람선),20,83
0.5,0.0,0.5,모슬봉 (모슬개오름),4,235
0.14285714285714285,0.0,0.8571428571428571,서광리 곶자왈생태탐방로,21,372
0.35294117647058826,0.11764705882352941,0.5294117647058824,섯알오름,17,401
0.16666666666666666,0.05555555555555555,0.7777777777777778,형제섬,18,906
0.037037037037037035,0.0,0.9629629629629629,화순금모래해수욕장담수수영장 ,27,912
0.0,0.0,1.0,"그대, 나의 뮤즈 : 클림트 to 마티스",4,79
0.0,0.0,1.0,별내린전망대,2,291
0.0,0.0,1.0,김서프제주,4,110
0.4,0.1,0.5,무릉곶자왈,10,242
0.2857142857142857,0.0,0.7142857142857143,큰넓궤,7,824
0.2,0.0,0.8,디스커버제주,5,206
0.21875,0.03125,0.75,화순금모래해수욕장,32,911
0.08333333333333333,0.0,0.9166666666666666,조은승마장,24,758
0.18518518518518517,0.0,0.8148148148148148,대정해변(하모해변),27,167
0.0,0.0,0.0,백조일손지묘(백조일손지지),0,880
0.06666666666666667,0.2,0.7333333333333333,백조일손지묘,15,284
0.0,0.0,1.0,마라도기원정사,6,217
0.07692307692307693,0.0,0.9230769230769231,신도포구,13,463
0.0,0.0,1.0,송악산 진지동굴,1,442
0.14240506329113925,0.060126582278481014,0.7974683544303798,송계순집터,316,437
0.13333333333333333,0.06666666666666667,0.8,제주무등이왓터,15,241
0.14285714285714285,0.0,0.8571428571428571,마복이오름,14,219
0.0,0.0,1.0,바당미술관,7,268
0.0,0.0,1.0,제주신화전설탐방로 신나락만나락,7,692
0.125,0.0,0.875,당오름(안덕면),8,157
0.21428571428571427,0.0,0.7857142857142857,왕이메오름,14,559
0.2202247191011236,0.01348314606741573,0.7662921348314606,용머리해안,445,566
0.12794612794612795,0.02356902356902357,0.8484848484848485,산방산탄산온천,297,342
0.22085889570552147,0.024539877300613498,0.754601226993865,송악산,163,441
0.08847736625514403,0.01646090534979424,0.8950617283950617,소인국테마파크,486,432
